Training set size: 50000x3x32x32.
Validation set size: 5000x3x32x32.
Test set size: 5000x3x32x32.
Using algorithm: Convolutional Neural Network.
Running in fresh_start mode.
Using GPU: Tesla P4.
Running...
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to data/cifar-10-python.tar.gz
170500096/? [00:20<00:00, 32336707.57it/s]
Extracting data/cifar-10-python.tar.gz to data
Files already downloaded and verified
Epoch: 1.   Avg.loss: 1.4685257914700085.   Accuracy: 49.22%.
Epoch: 16.  Avg.loss: 0.7289437485646598.   Accuracy: 73.98%.
Epoch: 17.  Avg.loss: 0.6764463374886331.   Accuracy: 76.3%.
Checkpoint saved.   At epoch: 17.   With accuracy: 76.3%.
Epoch: 18.  Avg.loss: 0.6505170106133328.   Accuracy: 77.56%.
Checkpoint saved.   At epoch: 18.   With accuracy: 77.56%.
Epoch: 19.  Avg.loss: 0.6598439959785606.   Accuracy: 77.34%.
Epoch: 20.  Avg.loss: 0.6458878373797936.   Accuracy: 77.64%.
Checkpoint saved.   At epoch: 20.   With accuracy: 77.64%.
Epoch: 21.  Avg.loss: 0.6121740167654013.   Accuracy: 79.06%.
Checkpoint saved.   At epoch: 21.   With accuracy: 79.06%.
Epoch: 22.  Avg.loss: 0.6209644912918911.   Accuracy: 78.82%.
Epoch: 23.  Avg.loss: 0.6182890696616112.   Accuracy: 79.06%.
Epoch: 24.  Avg.loss: 0.5980406958091108.   Accuracy: 79.64%.
Checkpoint saved.   At epoch: 24.   With accuracy: 79.64%.
Epoch: 25.  Avg.loss: 0.6040159316757058.   Accuracy: 79.52%.
Epoch: 26.  Avg.loss: 0.6040245969838733.   Accuracy: 79.58%.
Epoch: 27.  Avg.loss: 0.5879587519772446.   Accuracy: 80.06%.
Checkpoint saved.   At epoch: 27.   With accuracy: 80.06%.
Epoch: 28.  Avg.loss: 0.5665271429321433.   Accuracy: 80.7%.
Checkpoint saved.   At epoch: 28.   With accuracy: 80.7%.
Epoch: 29.  Avg.loss: 0.5765145072076894.   Accuracy: 80.48%.
Epoch: 30.  Avg.loss: 0.5811399587347538.   Accuracy: 80.18%.
Epoch: 31.  Avg.loss: 0.5697790757764744.   Accuracy: 81.38%.
Checkpoint saved.   At epoch: 31.   With accuracy: 81.38%.
Epoch: 32.  Avg.loss: 0.538573345617403.    Accuracy: 81.98%.
Checkpoint saved.   At epoch: 32.   With accuracy: 81.98%.
Epoch: 33.  Avg.loss: 0.5649465552613705.   Accuracy: 80.96%.
Epoch: 34.  Avg.loss: 0.5705376659767537.   Accuracy: 80.86%.
Epoch: 35.  Avg.loss: 0.5573140748693973.   Accuracy: 81.92%.
Epoch: 36.  Avg.loss: 0.5491408452957491.   Accuracy: 81.94%.
Epoch: 37.  Avg.loss: 0.5483411303426646.   Accuracy: 82.34%.
Checkpoint saved.   At epoch: 37.   With accuracy: 82.34%.
Epoch: 38.  Avg.loss: 0.5466509929186181.   Accuracy: 81.98%.
Epoch: 39.  Avg.loss: 0.536432229265382.    Accuracy: 82.22%.
Epoch: 40.  Avg.loss: 0.5482885230191147.   Accuracy: 81.68%.
Epoch: 41.  Avg.loss: 0.5188144479371324.   Accuracy: 82.4%.
Checkpoint saved.   At epoch: 41.   With accuracy: 82.4%.
Epoch: 42.  Avg.loss: 0.5419472501247744.   Accuracy: 81.78%.
Epoch: 43.  Avg.loss: 0.5184171071535424.   Accuracy: 82.68%.
Checkpoint saved.   At epoch: 43.   With accuracy: 82.68%.
Epoch: 44.  Avg.loss: 0.5388344707368296.   Accuracy: 82.6%.
Epoch: 45.  Avg.loss: 0.4965353219569484.   Accuracy: 82.86%.
Checkpoint saved.   At epoch: 45.   With accuracy: 82.86%.
Epoch: 46.  Avg.loss: 0.5018703209448464.   Accuracy: 83.82%.
Checkpoint saved.   At epoch: 46.   With accuracy: 83.82%.
Epoch: 47.  Avg.loss: 0.49865540598012226.  Accuracy: 83.2%.
Epoch: 48.  Avg.loss: 0.504020012632201.    Accuracy: 83.38%.
Epoch: 49.  Avg.loss: 0.5352507131763652.   Accuracy: 82.78%.
Epoch: 50.  Avg.loss: 0.5387834916009179.   Accuracy: 82.28%.
Epoch: 51.  Avg.loss: 0.5229457130160513.   Accuracy: 82.92%.
Epoch: 52.  Avg.loss: 0.5160543775256676.   Accuracy: 83.34%.
Epoch: 53.  Avg.loss: 0.5135940431228166.   Accuracy: 82.92%.
Epoch: 54.  Avg.loss: 0.5081530913144727.   Accuracy: 83.14%.
Epoch: 55.  Avg.loss: 0.5177915696101852.   Accuracy: 82.92%.
Epoch: 56.  Avg.loss: 0.5295070951120763.   Accuracy: 82.6%.
Epoch: 57.  Avg.loss: 0.5070089513931093.   Accuracy: 83.3%.
Epoch: 58.  Avg.loss: 0.5236270167405093.   Accuracy: 83.16%.
Epoch: 59.  Avg.loss: 0.4865058448307122.   Accuracy: 83.64%.
Epoch: 60.  Avg.loss: 0.5003547023368787.   Accuracy: 83.6%.
Epoch: 61.  Avg.loss: 0.494377275810966.    Accuracy: 83.88%.
Checkpoint saved.   At epoch: 61.   With accuracy: 83.88%.
Epoch: 62.  Avg.loss: 0.4822152969957907.   Accuracy: 83.78%.
Epoch: 63.  Avg.loss: 0.4832566222058067.   Accuracy: 83.98%.
Checkpoint saved.   At epoch: 63.   With accuracy: 83.98%.
Epoch: 64.  Avg.loss: 0.4952583950531634.   Accuracy: 83.9%.
Epoch: 65.  Avg.loss: 0.5160760736163659.   Accuracy: 83.24%.
Epoch: 66.  Avg.loss: 0.497677254525921.    Accuracy: 83.74%.
Epoch: 67.  Avg.loss: 0.48473844196223004.  Accuracy: 84.1%.
Checkpoint saved.   At epoch: 67.   With accuracy: 84.1%.
Epoch: 68.  Avg.loss: 0.4896859153162075.   Accuracy: 84.32%.
Checkpoint saved.   At epoch: 68.   With accuracy: 84.32%.
Epoch: 69.  Avg.loss: 0.5010379083171675.   Accuracy: 84.0%.
Epoch: 70.  Avg.loss: 0.5172292620320863.   Accuracy: 84.02%.
Epoch: 71.  Avg.loss: 0.514519253863564.    Accuracy: 84.12%.
Epoch: 72.  Avg.loss: 0.46943939901605436.  Accuracy: 84.62%.
Checkpoint saved.   At epoch: 72.   With accuracy: 84.62%.
Epoch: 73.  Avg.loss: 0.5158605600082422.   Accuracy: 83.02%.
Epoch: 74.  Avg.loss: 0.4847755566050735.   Accuracy: 83.8%.
Epoch: 75.  Avg.loss: 0.48836775407006466.  Accuracy: 84.12%.
Epoch: 76.  Avg.loss: 0.48292308338458023.  Accuracy: 84.36%.
Epoch: 77.  Avg.loss: 0.5320966236199005.   Accuracy: 83.28%.
Epoch: 78.  Avg.loss: 0.5041476940806908.   Accuracy: 84.2%.
Epoch: 79.  Avg.loss: 0.47785121994977225.  Accuracy: 84.46%.
Epoch: 80.  Avg.loss: 0.4852956380647949.   Accuracy: 84.44%.
Epoch: 81.  Avg.loss: 0.49958579694922967.  Accuracy: 84.28%.
Epoch: 82.  Avg.loss: 0.5034302961599978.   Accuracy: 84.54%.
Epoch: 83.  Avg.loss: 0.4817121457072753.   Accuracy: 84.74%.
Checkpoint saved.   At epoch: 83.   With accuracy: 84.74%.
Epoch: 84.  Avg.loss: 0.5281265068657791.   Accuracy: 83.68%.
Epoch: 85.  Avg.loss: 0.4943298593729357.   Accuracy: 84.32%.
Epoch: 86.  Avg.loss: 0.4878257401759111.   Accuracy: 84.42%.
Epoch: 87.  Avg.loss: 0.5151079568681838.   Accuracy: 83.86%.
Epoch: 88.  Avg.loss: 0.4970750826634938.   Accuracy: 84.58%.
Epoch: 89.  Avg.loss: 0.4692003770342356.   Accuracy: 84.78%.
Checkpoint saved.   At epoch: 89.   With accuracy: 84.78%.
Epoch: 90.  Avg.loss: 0.48506798189652117.  Accuracy: 84.24%.
Epoch: 91.  Avg.loss: 0.45992237692580945.  Accuracy: 84.9%.
Checkpoint saved.   At epoch: 91.   With accuracy: 84.9%.
Epoch: 92.  Avg.loss: 0.43850338789103904.  Accuracy: 85.26%.
Checkpoint saved.   At epoch: 92.   With accuracy: 85.26%.
Epoch: 93.  Avg.loss: 0.4878407622439952.   Accuracy: 84.6%.
Epoch: 94.  Avg.loss: 0.5003795763359794.   Accuracy: 84.16%.
Epoch: 95.  Avg.loss: 0.47985146788856653.  Accuracy: 85.28%.
Checkpoint saved.   At epoch: 95.   With accuracy: 85.28%.
Epoch: 96.  Avg.loss: 0.4611473189124578.   Accuracy: 85.12%.
Epoch: 97.  Avg.loss: 0.48370853349377835.  Accuracy: 84.48%.
Epoch: 98.  Avg.loss: 0.4956421955854078.   Accuracy: 84.32%.
Epoch: 99.  Avg.loss: 0.4646219132067282.   Accuracy: 84.86%.
Epoch: 100. Avg.loss: 0.48857293438307847.  Accuracy: 84.28%.
Test accuracy: 83.46%.  Correct: 4173.  Total: 5000.
